999 15 1492 1490 1491
1000 14 829 830 831
1001 14 829 830 832
1002 15 831 830 832
1003 14 3429 3430 3432
1004 14 3429 3430 3431
1005 15 3432 3430 3431
1006 14 3645 3646 3648
1007 14 3645 3646 3647
1008 15 3648 3646 3647
1009 14 3865 3866 3868
1010 14 3865 3866 3867
1011 15 3868 3866 3867
1012 14 2421 2422 2424
1013 14 2421 2422 2423
1014 15 2424 2422 2423
1015 14 3505 3506 3508
1016 14 3505 3506 3507
1017 15 3508 3506 3507
1018 14 2661 2662 2663
1019 14 2661 2662 2664
1020 15 2663 2662 2664
1021 14 2141 2142 2144
1022 14 2141 2142 2143
1023 15 2144 2142 2143
1024 14 421 422 423
1025 14 421 422 424
1026 15 423 422 424
1027 14 2537 2538 2539
1028 14 2537 2538 2540
1029 15 2539 2538 2540
1030 14 2829 2830 2831
1031 14 2829 2830 2832
1032 15 2831 2830 2832
1033 14 2849 2850 2851
1034 14 2849 2850 2852
1035 15 2851 2850 2852
1036 14 3265 3266 3267
1037 14 3265 3266 3268
1038 15 3267 3266 3268
1039 14 1177 1178 1180
1040 14 1177 1178 1179
1041 15 1180 1178 1179
1042 14 1409 1410 1411
1043 14 1409 1410 1412
1044 15 1411 1410 1412
1045 14 2105 2106 2107
1046 14 2105 2106 2108
1047 15 2107 2106 2108
1048 14 1597 1598 1599
1049 14 1597 1598 1600
1050 15 1599 1598 1600
1051 14 2945 2946 2947
1052 14 2945 2946 2948
1053 15 2947 2946 2948
1054 14 1889 1890 1891
1055 14 1889 1890 1892
1056 15 1891 1890 1892
1057 14 2693 2694 2696
1058 14 2693 2694 2695
1059 15 2696 2694 2695
1060 14 789 790 791
1061 14 789 790 792
1062 15 791 790 792
1063 14 3209 3210 3212
1064 14 3209 3210 3211
1065 15 3212 3210 3211
1066 14 4125 4126 4128
1067 14 4125 4126 4127
1068 15 4128 4126 4127
1069 14 4089 4090 4091
1070 14 4089 4090 4092
1071 15 4091 4090 4092
1072 14 3761 3762 3764
1073 14 3761 3762 3763
1074 15 3764 3762 3763
1075 14 1201 1202 1203
1076 14 1201 1202 1204
1077 15 1203 1202 1204
1078 14 685 686 688
1079 14 685 686 687
1080 15 688 686 687
1081 14 885 886 888
1082 14 885 886 887
1083 15 888 886 887
1084 14 669 670 671
1085 14 669 670 672
1086 15 671 670 672
1087 14 509 510 512
1088 14 509 510 511
1089 15 512 510 511
1090 14 3709 3710 3712
1091 14 3709 3710 3711
1092 15 3712 3710 3711
1093 14 2941 2942 2943
1094 14 2941 2942 2944
1095 15 2943 2942 2944
1096 14 3449 3450 3452
1097 14 3449 3450 3451
1098 15 3452 3450 3451
1099 14 2249 2250 2251
1100 14 2249 2250 2252
1101 15 2251 2250 2252
1102 14 537 538 539
1103 14 537 538 540
1104 15 539 538 540
1105 14 2145 2146 2147
1106 14 2145 2146 2148
1107 15 2147 2146 2148
1108 14 1673 1674 1676
1109 14 1673 1674 1675
1110 15 1676 1674 1675
1111 14 201 202 204
1112 14 201 202 203
1113 15 204 202 203
1114 14 3757 3758 3760
1115 14 3757 3758 3759
1116 15 3760 3758 3759
1117 14 753 754 756
1118 14 753 754 755
1119 15 756 754 755
1120 14 2437 2438 2439
1121 14 2437 2438 2440
1122 15 2439 2438 2440
1123 14 3969 3970 3972
1124 14 3969 3970 3971
1125 15 3972 3970 3971
1126 14 1149 1150 1151
1127 14 1149 1150 1152
1128 15 1151 1150 1152
1129 14 1517 1518 1520
1130 14 1517 1518 1519
1131 15 1520 1518 1519
1132 14 325 326 327
1133 14 325 326 328
1134 15 327 326 328
1135 14 1261 1262 1263
1136 14 1261 1262 1264
1137 15 1263 1262 1264
1138 14 2205 2206 2207
1139 14 2205 2206 2208
1140 15 2207 2206 2208
1141 14 905 906 908
1142 14 905 906 907
1143 15 908 906 907
1144 14 4165 4166 4168
1145 14 4165 4166 4167
1146 15 4168 4166 4167
1147 14 3261 3262 3263
1148 14 3261 3262 3264
1149 15 3263 3262 3264
1150 14 3689 3690 3692
1151 14 3689 3690 3691
1152 15 3692 3690 3691
1153 14 261 262 264
1154 14 261 262 263
1155 15 264 262 263
1156 14 833 834 835
1157 14 833 834 836
1158 15 835 834 836
1159 14 4117 4118 4119
1160 14 4117 4118 4120
1161 15 4119 4118 4120
1162 14 2285 2286 2287
1163 14 2285 2286 2288
1164 15 2287 2286 2288
1165 14 3545 3546 3548
1166 14 3545 3546 3547
1167 15 3548 3546 3547
1168 14 209 210 211
1169 14 209 210 212
1170 15 211 210 212
1171 14 2989 2990 2992
1172 14 2989 2990 2991
1173 15 2992 2990 2991
1174 14 3185 3186 3187
1175 14 3185 3186 3188
1176 15 3187 3186 3188
1177 14 557 558 560
1178 14 557 558 559
1179 15 560 558 559
1180 14 2221 2222 2223
1181 14 2221 2222 2224
1182 15 2223 2222 2224
1183 14 2197 2198 2200
1184 14 2197 2198 2199
1185 15 2200 2198 2199
1186 14 257 258 260
1187 14 257 258 259
1188 15 260 258 259
1189 14 1125 1126 1127
1190 14 1125 1126 1128
1191 15 1127 1126 1128
1192 14 4045 4046 4048
1193 14 4045 4046 4047
1194 15 4048 4046 4047
1195 14 2721 2722 2723
1196 14 2721 2722 2724
1197 15 2723 2722 2724
1198 14 141 142 144
1199 14 141 142 143
1200 15 144 142 143
1201 14 3845 3846 3847
1202 14 3845 3846 3848
1203 15 3847 3846 3848
1204 14 3905 3906 3907
1205 14 3905 3906 3908
1206 15 3907 3906 3908
1207 14 289 290 292
1208 14 289 290 291
1209 15 292 290 291
1210 14 2685 2686 2688
1211 14 2685 2686 2687
1212 15 2688 2686 2687
1213 14 2861 2862 2863
1214 14 2861 2862 2864
1215 15 2863 2862 2864
1216 14 1105 1106 1108
1217 14 1105 1106 1107
1218 15 1108 1106 1107
1219 14 3817 3818 3819
1220 14 3817 3818 3820
1221 15 3819 3818 3820
1222 14 4129 4130 4131
1223 14 4129 4130 4132
1224 15 4131 4130 4132
1225 14 3589 3590 3591
1226 14 3589 3590 3592
1227 15 3591 3590 3592
1228 14 3541 3542 3544
1229 14 3541 3542 3543
1230 15 3544 3542 3543
1231 14 2725 2726 2727
1232 14 2725 2726 2728
1233 15 2727 2726 2728
1234 14 1401 1402 1404
1235 14 1401 1402 1403
1236 15 1404 1402 1403
1237 14 2901 2902 2903
1238 14 2901 2902 2904
1239 15 2903 2902 2904
1240 14 4137 4138 4140
1241 14 4137 4138 4139
1242 15 4140 4138 4139
1243 14 3005 3006 3007
1244 14 3005 3006 3008
1245 15 3007 3006 3008
1246 14 3701 3702 3704
1247 14 3701 3702 3703
1248 15 3704 3702 3703
1249 14 1985 1986 1988
1250 14 1985 1986 1987
1251 15 1988 1986 1987
1252 14 1129 1130 1131
1253 14 1129 1130 1132
1254 15 1131 1130 1132
1255 14 237 238 240
1256 14 237 238 239
1257 15 240 238 239
1258 14 921 922 924
1259 14 921 922 923
1260 15 924 922 923
1261 14 3677 3678 3679
1262 14 3677 3678 3680
1263 15 3679 3678 3680
1264 14 2397 2398 2400
1265 14 2397 2398 2399
1266 15 2400 2398 2399
1267 14 2277 2278 2280
1268 14 2277 2278 2279
1269 15 2280 2278 2279
1270 14 2213 2214 2216
1271 14 2213 2214 2215
1272 15 2216 2214 2215
1273 14 3805 3806 3808
1274 14 3805 3806 3807
1275 15 3808 3806 3807
1276 14 329 330 332
1277 14 329 330 331
1278 15 332 330 331
1279 14 4013 4014 4016
1280 14 4013 4014 4015
1281 15 4016 4014 4015
1282 14 969 970 971
1283 14 969 970 972
1284 15 971 970 972
1285 3 4245 4242 4250
1286 11 4245 4242 4244
1287 11 4250 4242 4244
1288 14 3293 3294 3296
1289 14 3293 3294 3295
1290 15 3296 3294 3295
1291 5 4245 4243 4246
1292 8 4246 4243 4249
1293 4 4245 4243 4249
1294 9 4247 4244 4242
1295 9 4248 4244 4242
1296 9 4252 4244 4242
1297 10 4247 4244 4248
1298 10 4247 4244 4252
1299 10 4248 4244 4252
1300 1 4254 4245 4242
1301 2 4254 4245 4243
1302 7 4243 4245 4242
1303 5 4250 4249 4251
1304 8 4251 4249 4243
1305 4 4250 4249 4243
1306 14 2961 2962 2963
1307 14 2961 2962 2964
1308 15 2963 2962 2964
1309 14 1361 1362 1364
1310 14 1361 1362 1363
1311 15 1364 1362 1363
1312 14 1377 1378 1380
1313 14 1377 1378 1379
1314 15 1380 1378 1379
1315 14 2745 2746 2748
1316 14 2745 2746 2747
1317 15 2748 2746 2747
1318 14 3549 3550 3552
1319 14 3549 3550 3551
1320 15 3552 3550 3551
1321 14 1121 1122 1124
1322 14 1121 1122 1123
1323 15 1124 1122 1123
1324 14 4061 4062 4064
1325 14 4061 4062 4063
1326 15 4064 4062 4063
1327 14 2477 2478 2479
1328 14 2477 2478 2480
1329 15 2479 2478 2480
1330 14 2161 2162 2163
1331 14 2161 2162 2164
1332 15 2163 2162 2164
1333 14 3441 3442 3443
1334 14 3441 3442 3444
1335 15 3443 3442 3444
1336 14 1729 1730 1732
1337 14 1729 1730 1731
1338 15 1732 1730 1731
1339 14 1573 1574 1575
1340 14 1573 1574 1576
1341 15 1575 1574 1576
1342 14 2173 2174 2175
1343 14 2173 2174 2176
1344 15 2175 2174 2176
1345 14 2061 2062 2063
1346 14 2061 2062 2064
1347 15 2063 2062 2064
1348 14 889 890 892
1349 14 889 890 891
1350 15 892 890 891
1351 14 85 86 88
1352 14 85 86 87
1353 15 88 86 87
1354 14 545 546 548
1355 14 545 546 547
1356 15 548 546 547
1357 14 1721 1722 1723
1358 14 1721 1722 1724
1359 15 1723 1722 1724
1360 14 585 586 587
1361 14 585 586 588
1362 15 587 586 588
1363 14 2389 2390 2392
1364 14 2389 2390 2391
1365 15 2392 2390 2391
1366 14 4101 4102 4104
1367 14 4101 4102 4103
1368 15 4104 4102 4103
1369 14 369 370 371
1370 14 369 370 372
1371 15 371 370 372
1372 14 2317 2318 2319
1373 14 2317 2318 2320
1374 15 2319 2318 2320
1375 14 1101 1102 1103
1376 14 1101 1102 1104
1377 15 1103 1102 1104
1378 14 3241 3242 3243
1379 14 3241 3242 3244
1380 15 3243 3242 3244
1381 14 3749 3750 3751
1382 14 3749 3750 3752
1383 15 3751 3750 3752
1384 14 3377 3378 3379
1385 14 3377 3378 3380
1386 15 3379 3378 3380
1387 14 3129 3130 3132
1388 14 3129 3130 3131
1389 15 3132 3130 3131
1390 14 1245 1246 1247
1391 14 1245 1246 1248
1392 15 1247 1246 1248
1393 14 213 214 215
1394 14 213 214 216
1395 15 215 214 216
1396 14 333 334 336
1397 14 333 334 335
1398 15 336 334 335
1399 14 609 610 612
1400 14 609 610 611
1401 15 612 610 611
1402 14 2409 2410 2412
1403 14 2409 2410 2411
1404 15 2412 2410 2411
1405 14 3337 3338 3340
1406 14 3337 3338 3339
1407 15 3340 3338 3339
1408 14 2893 2894 2895
1409 14 2893 2894 2896
1410 15 2895 2894 2896
1411 14 2365 2366 2367
1412 14 2365 2366 2368
1413 15 2367 2366 2368
1414 14 353 354 355
1415 14 353 354 356
1416 15 355 354 356
1417 14 3797 3798 3800
1418 14 3797 3798 3799
1419 15 3800 3798 3799
1420 14 2257 2258 2260
1421 14 2257 2258 2259
1422 15 2260 2258 2259
1423 14 1865 1866 1867
1424 14 1865 1866 1868
1425 15 1867 1866 1868
1426 14 2913 2914 2915
1427 14 2913 2914 2916
1428 15 2915 2914 2916
1429 14 1993 1994 1995
1430 14 1993 1994 1996
1431 15 1995 1994 1996
1432 14 3409 3410 3412
1433 14 3409 3410 3411
1434 15 3412 3410 3411
1435 14 2101 2102 2103
1436 14 2101 2102 2104
1437 15 2103 2102 2104
1438 14 721 722 723
1439 14 721 722 724
1440 15 723 722 724
1441 14 4149 4150 4151
1442 14 4149 4150 4152
1443 15 4151 4150 4152
1444 14 3217 3218 3219
1445 14 3217 3218 3220
1446 15 3219 3218 3220
1447 14 2657 2658 2659
1448 14 2657 2658 2660
1449 15 2659 2658 2660
1450 14 137 138 140
1451 14 137 138 139
1452 15 140 138 139
1453 14 1181 1182 1184
1454 14 1181 1182 1183
1455 15 1184 1182 1183
1456 14 589 590 592
1457 14 589 590 591
1458 15 592 590 591
1459 14 57 58 60
1460 14 57 58 59
1461 15 60 58 59
1462 14 1869 1870 1871
1463 14 1869 1870 1872
1464 15 1871 1870 1872
1465 14 1141 1142 1143
1466 14 1141 1142 1144
1467 15 1143 1142 1144
1468 14 1 2 3
1469 14 1 2 4
1470 15 3 2 4
1471 14 3837 3838 3840
1472 14 3837 3838 3839
1473 15 3840 3838 3839
1474 14 2045 2046 2047
1475 14 2045 2046 2048
1476 15 2047 2046 2048
1477 14 3017 3018 3020
1478 14 3017 3018 3019
1479 15 3020 3018 3019
1480 14 2637 2638 2639
1481 14 2637 2638 2640
1482 15 2639 2638 2640
1483 14 2761 2762 2763
1484 14 2761 2762 2764
1485 15 2763 2762 2764
1486 14 2509 2510 2512
1487 14 2509 2510 2511
1488 15 2512 2510 2511
1489 14 973 974 976
1490 14 973 974 975
1491 15 976 974 975
1492 14 345 346 348
1493 14 345 346 347
1494 15 348 346 347
1495 14 793 794 795
1496 14 793 794 796
1497 15 795 794 796
1498 14 1077 1078 1080
1499 14 1077 1078 1079
1500 15 1080 1078 1079
1501 14 4041 4042 4043
1502 14 4041 4042 4044
1503 15 4043 4042 4044
1504 14 3661 3662 3663
1505 14 3661 3662 3664
1506 15 3663 3662 3664
1507 14 3465 3466 3467
1508 14 3465 3466 3468
1509 15 3467 3466 3468
1510 14 4009 4010 4011
1511 14 4009 4010 4012
1512 15 4011 4010 4012
1513 14 1697 1698 1700
1514 14 1697 1698 1699
1515 15 1700 1698 1699
1516 14 929 930 932
1517 14 929 930 931
1518 15 932 930 931
1519 14 581 582 584
1520 14 581 582 583
1521 15 584 582 583
1522 14 781 782 784
1523 14 781 782 783
1524 15 784 782 783
1525 14 3401 3402 3404
1526 14 3401 3402 3403
1527 15 3404 3402 3403
1528 14 549 550 551
1529 14 549 550 552
1530 15 551 550 552
1531 14 1793 1794 1796
1532 14 1793 1794 1795
1533 15 1796 1794 1795
1534 14 2993 2994 2996
1535 14 2993 2994 2995
1536 15 2996 2994 2995
1537 14 2741 2742 2744
1538 14 2741 2742 2743
1539 15 2744 2742 2743
1540 14 3993 3994 3996
1541 14 3993 3994 3995
1542 15 3996 3994 3995
1543 14 1025 1026 1027
1544 14 1025 1026 1028
1545 15 1027 1026 1028
1546 14 1349 1350 1352
1547 14 1349 1350 1351
1548 15 1352 1350 1351
1549 14 3633 3634 3636
1550 14 3633 3634 3635
1551 15 3636 3634 3635
1552 14 1297 1298 1300
1553 14 1297 1298 1299
1554 15 1300 1298 1299
1555 14 1701 1702 1703
1556 14 1701 1702 1704
1557 15 1703 1702 1704
1558 14 3173 3174 3175
1559 14 3173 3174 3176
1560 15 3175 3174 3176
1561 14 565 566 568
1562 14 565 566 567
1563 15 568 566 567
1564 14 3613 3614 3615
1565 14 3613 3614 3616
1566 15 3615 3614 3616
1567 14 189 190 191
1568 14 189 190 192
1569 15 191 190 192
1570 14 3081 3082 3084
1571 14 3081 3082 3083
1572 15 3084 3082 3083
1573 14 3073 3074 3076
1574 14 3073 3074 3075
1575 15 3076 3074 3075
1576 14 3473 3474 3476
1577 14 3473 3474 3475
1578 15 3476 3474 3475
1579 14 4217 4218 4219
1580 14 4217 4218 4220
1581 15 4219 4218 4220
1582 14 5 6 7
1583 14 5 6 8
1584 15 7 6 8
1585 14 3793 3794 3796
1586 14 3793 3794 3795
1587 15 3796 3794 3795
1588 14 1537 1538 1540
1589 14 1537 1538 1539
1590 15 1540 1538 1539
1591 14 705 706 707
1592 14 705 706 708
1593 15 707 706 708
1594 14 1605 1606 1608
1595 14 1605 1606 1607
1596 15 1608 1606 1607
1597 14 3737 3738 3740
1598 14 3737 3738 3739
1599 15 3740 3738 3739
1600 14 3697 3698 3699
1601 14 3697 3698 3700
1602 15 3699 3698 3700
1603 14 221 222 223
1604 14 221 222 224
1605 15 223 222 224
1606 14 3033 3034 3035
1607 14 3033 3034 3036
1608 15 3035 3034 3036
1609 14 2497 2498 2500
1610 14 2497 2498 2499
1611 15 2500 2498 2499
1612 14 3609 3610 3612
1613 14 3609 3610 3611
1614 15 3612 3610 3611
1615 14 4005 4006 4008
1616 14 4005 4006 4007
1617 15 4008 4006 4007
1618 14 3981 3982 3984
1619 14 3981 3982 3983
1620 15 3984 3982 3983
1621 14 1173 1174 1175
1622 14 1173 1174 1176
1623 15 1175 1174 1176
1624 14 3433 3434 3436
1625 14 3433 3434 3435
1626 15 3436 3434 3435
1627 14 1197 1198 1199
1628 14 1197 1198 1200
1629 15 1199 1198 1200
1630 14 249 250 251
1631 14 249 250 252
1632 15 251 250 252
1633 14 433 434 436
1634 14 433 434 435
1635 15 436 434 435
1636 14 1861 1862 1863
1637 14 1861 1862 1864
1638 15 1863 1862 1864
1639 14 777 778 779
1640 14 777 778 780
1641 15 779 778 780
1642 14 161 162 163
1643 14 161 162 164
1644 15 163 162 164
1645 14 1325 1326 1328
1646 14 1325 1326 1327
1647 15 1328 1326 1327
1648 14 2617 2618 2619
1649 14 2617 2618 2620
1650 15 2619 2618 2620
1651 14 3197 3198 3200
1652 14 3197 3198 3199
1653 15 3200 3198 3199
1654 14 913 914 915
1655 14 913 914 916
1656 15 915 914 916
1657 14 2089 2090 2091
1658 14 2089 2090 2092
1659 15 2091 2090 2092
1660 14 3525 3526 3527
1661 14 3525 3526 3528
1662 15 3527 3526 3528
1663 14 3949 3950 3951
1664 14 3949 3950 3952
1665 15 3951 3950 3952
1666 14 1897 1898 1899
1667 14 1897 1898 1900
1668 15 1899 1898 1900
1669 14 3157 3158 3159
1670 14 3157 3158 3160
1671 15 3159 3158 3160
1672 13 4237 4240 4238
1673 13 4237 4240 4239
1674 13 4237 4240 4241
1675 12 4239 4240 4241
1676 12 4238 4240 4241
1677 12 4238 4240 4239
1678 6 4238 4237 4239
1679 6 4238 4237 4240
1680 6 4238 4237 4241
1681 6 4239 4237 4240
1682 6 4239 4237 4241
1683 6 4240 4237 4241
1684 14 2933 2934 2935
1685 14 2933 2934 2936
1686 15 2935 2934 2936
1687 13 4237 4239 4238
1688 13 4237 4239 4240
1689 13 4237 4239 4241
1690 12 4238 4239 4240
1691 12 4238 4239 4241
1692 12 4241 4239 4240
1693 13 4237 4238 4239
1694 13 4237 4238 4240
1695 13 4237 4238 4241
1696 12 4239 4238 4240
1697 12 4239 4238 4241
1698 12 4241 4238 4240
1699 14 3669 3670 3671
1700 14 3669 3670 3672
1701 15 3671 3670 3672
1702 14 3813 3814 3815
1703 14 3813 3814 3816
1704 15 3815 3814 3816
1705 14 357 358 360
1706 14 357 358 359
1707 15 360 358 359
1708 13 4237 4241 4238
1709 13 4237 4241 4239
1710 13 4237 4241 4240
1711 12 4238 4241 4240
1712 12 4238 4241 4239
1713 12 4239 4241 4240
1714 14 2361 2362 2363
1715 14 2361 2362 2364
1716 15 2363 2362 2364
1717 14 1337 1338 1340
1718 14 1337 1338 1339
1719 15 1340 1338 1339
1720 14 3857 3858 3859
1721 14 3857 3858 3860
1722 15 3859 3858 3860
1723 14 2709 2710 2712
1724 14 2709 2710 2711
1725 15 2712 2710 2711
1726 14 2237 2238 2239
1727 14 2237 2238 2240
1728 15 2239 2238 2240
1729 14 4021 4022 4023
1730 14 4021 4022 4024
1731 15 4023 4022 4024
1732 14 3013 3014 3016
1733 14 3013 3014 3015
1734 15 3016 3014 3015
1735 14 2289 2290 2292
1736 14 2289 2290 2291
1737 15 2292 2290 2291
1738 14 1585 1586 1587
1739 14 1585 1586 1588
1740 15 1587 1586 1588
1741 14 709 710 711
1742 14 709 710 712
1743 15 711 710 712
1744 14 2701 2702 2703
1745 14 2701 2702 2704
1746 15 2703 2702 2704
1747 14 3625 3626 3628
1748 14 3625 3626 3627
1749 15 3628 3626 3627
1750 14 2589 2590 2592
1751 14 2589 2590 2591
1752 15 2592 2590 2591
1753 14 1365 1366 1368
1754 14 1365 1366 1367
1755 15 1368 1366 1367
1756 14 1441 1442 1443
1757 14 1441 1442 1444
1758 15 1443 1442 1444
1759 14 917 918 919
1760 14 917 918 920
1761 15 919 918 920
1762 14 645 646 647
1763 14 645 646 648
1764 15 647 646 648
1765 14 445 446 447
1766 14 445 446 448
1767 15 447 446 448
1768 14 2817 2818 2819
1769 14 2817 2818 2820
1770 15 2819 2818 2820
1771 14 1741 1742 1743
1772 14 1741 1742 1744
1773 15 1743 1742 1744
1774 14 53 54 56
1775 14 53 54 55
1776 15 56 54 55
1777 14 4017 4018 4019
1778 14 4017 4018 4020
1779 15 4019 4018 4020
1780 14 1581 1582 1584
1781 14 1581 1582 1583
1782 15 1584 1582 1583
1783 14 3201 3202 3203
1784 14 3201 3202 3204
1785 15 3203 3202 3204
1786 14 3773 3774 3775
1787 14 3773 3774 3776
1788 15 3775 3774 3776
1789 14 1393 1394 1396
1790 14 1393 1394 1395
1791 15 1396 1394 1395
1792 14 625 626 628
1793 14 625 626 627
1794 15 628 626 627
1795 14 2133 2134 2135
1796 14 2133 2134 2136
1797 15 2135 2134 2136
1798 14 197 198 200
1799 14 197 198 199
1800 15 200 198 199
1801 14 1933 1934 1936
1802 14 1933 1934 1935
1803 15 1936 1934 1935
1804 14 3177 3178 3180
1805 14 3177 3178 3179
1806 15 3180 3178 3179
1807 14 281 282 283
1808 14 281 282 284
1809 15 283 282 284
1810 14 2001 2002 2004
1811 14 2001 2002 2003
1812 15 2004 2002 2003
1813 14 1373 1374 1376
1814 14 1373 1374 1375
1815 15 1376 1374 1375
1816 14 13 14 16
1817 14 13 14 15
1818 15 16 14 15
1819 14 481 482 483
1820 14 481 482 484
1821 15 483 482 484
1822 14 3009 3010 3012
1823 14 3009 3010 3011
1824 15 3012 3010 3011
1825 14 1613 1614 1616
1826 14 1613 1614 1615
1827 15 1616 1614 1615
1828 14 2241 2242 2244
1829 14 2241 2242 2243
1830 15 2244 2242 2243
1831 14 2581 2582 2584
1832 14 2581 2582 2583
1833 15 2584 2582 2583
1834 14 1341 1342 1343
1835 14 1341 1342 1344
1836 15 1343 1342 1344
1837 14 1789 1790 1791
1838 14 1789 1790 1792
1839 15 1791 1790 1792
1840 14 2689 2690 2692
1841 14 2689 2690 2691
1842 15 2692 2690 2691
1843 14 2313 2314 2316
1844 14 2313 2314 2315
1845 15 2316 2314 2315
1846 14 1709 1710 1711
1847 14 1709 1710 1712
1848 15 1711 1710 1712
1849 14 2681 2682 2683
1850 14 2681 2682 2684
1851 15 2683 2682 2684
1852 14 125 126 128
1853 14 125 126 127
1854 15 128 126 127
1855 14 3785 3786 3788
1856 14 3785 3786 3787
1857 15 3788 3786 3787
1858 14 941 942 944
1859 14 941 942 943
1860 15 944 942 943
1861 14 3577 3578 3579
1862 14 3577 3578 3580
1863 15 3579 3578 3580
1864 14 3193 3194 3195
1865 14 3193 3194 3196
1866 15 3195 3194 3196
1867 14 2177 2178 2179
1868 14 2177 2178 2180
1869 15 2179 2178 2180
1870 14 637 638 640
1871 14 637 638 639
1872 15 640 638 639
1873 14 505 506 508
1874 14 505 506 507
1875 15 508 506 507
1876 14 4221 4222 4223
1877 14 4221 4222 4224
1878 15 4223 4222 4224
1879 14 641 642 644
1880 14 641 642 643
1881 15 644 642 643
1882 14 857 858 859
1883 14 857 858 860
1884 15 859 858 860
1885 14 1737 1738 1739
1886 14 1737 1738 1740
1887 15 1739 1738 1740
1888 14 773 774 776
1889 14 773 774 775
1890 15 776 774 775
1891 14 2797 2798 2800
1892 14 2797 2798 2799
1893 15 2800 2798 2799
1894 14 4161 4162 4163
1895 14 4161 4162 4164
1896 15 4163 4162 4164
1897 14 893 894 895
1898 14 893 894 896
1899 15 895 894 896
1900 14 3685 3686 3687
1901 14 3685 3686 3688
1902 15 3687 3686 3688
1903 14 2405 2406 2407
1904 14 2405 2406 2408
1905 15 2407 2406 2408
1906 14 3437 3438 3440
1907 14 3437 3438 3439
1908 15 3440 3438 3439
1909 14 2029 2030 2032
1910 14 2029 2030 2031
1911 15 2032 2030 2031
1912 14 2349 2350 2352
1913 14 2349 2350 2351
1914 15 2352 2350 2351
1915 14 277 278 279
1916 14 277 278 280
1917 15 279 278 280
1918 14 2973 2974 2976
1919 14 2973 2974 2975
1920 15 2976 2974 2975
1921 14 3509 3510 3511
1922 14 3509 3510 3512
1923 15 3511 3510 3512
1924 14 157 158 160
1925 14 157 158 159
1926 15 160 158 159
1927 14 105 106 107
1928 14 105 106 108
1929 15 107 106 108
1930 14 1229 1230 1232
1931 14 1229 1230 1231
1932 15 1232 1230 1231
1933 14 1109 1110 1111
1934 14 1109 1110 1112
1935 15 1111 1110 1112
1936 14 3369 3370 3371
1937 14 3369 3370 3372
1938 15 3371 3370 3372
1939 14 1041 1042 1043
1940 14 1041 1042 1044
1941 15 1043 1042 1044
1942 14 49 50 51
1943 14 49 50 52
1944 15 51 50 52
1945 14 4169 4170 4171
1946 14 4169 4170 4172
1947 15 4171 4170 4172
1948 14 1661 1662 1664
1949 14 1661 1662 1663
1950 15 1664 1662 1663
1951 14 1217 1218 1220
1952 14 1217 1218 1219
1953 15 1220 1218 1219
1954 14 2201 2202 2204
1955 14 2201 2202 2203
1956 15 2204 2202 2203
1957 14 2525 2526 2528
1958 14 2525 2526 2527
1959 15 2528 2526 2527
1960 14 3297 3298 3299
1961 14 3297 3298 3300
1962 15 3299 3298 3300
1963 14 1389 1390 1391
1964 14 1389 1390 1392
1965 15 1391 1390 1392
1966 14 821 822 823
1967 14 821 822 824
1968 15 823 822 824
1969 14 1621 1622 1624
1970 14 1621 1622 1623
1971 15 1624 1622 1623
1972 14 3557 3558 3560
1973 14 3557 3558 3559
1974 15 3560 3558 3559
1975 14 473 474 476
1976 14 473 474 475
1977 15 476 474 475
1978 14 1461 1462 1464
1979 14 1461 1462 1463
1980 15 1464 1462 1463
1981 14 173 174 175
1982 14 173 174 176
1983 15 175 174 176
1984 14 661 662 663
1985 14 661 662 664
1986 15 663 662 664
1987 14 3329 3330 3332
1988 14 3329 3330 3331
1989 15 3332 3330 3331
1990 14 2781 2782 2784
1991 14 2781 2782 2783
1992 15 2784 2782 2783
1993 14 2669 2670 2672
1994 14 2669 2670 2671
1995 15 2672 2670 2671
1996 14 2605 2606 2607
1997 14 2605 2606 2608
1998 15 2607 2606 2608
1999 14 3965 3966 3968
2000 14 3965 3966 3967
2001 15 3968 3966 3967
2002 14 1525 1526 1527
2003 14 1525 1526 1528
2004 15 1527 1526 1528
2005 14 3413 3414 3415
2006 14 3413 3414 3416
2007 15 3415 3414 3416
2008 14 657 658 660
2009 14 657 658 659
2010 15 660 658 659
2011 14 3397 3398 3400
2012 14 3397 3398 3399
2013 15 3400 3398 3399
2014 14 1529 1530 1532
2015 14 1529 1530 1531
2016 15 1532 1530 1531
2017 14 3501 3502 3503
2018 14 3501 3502 3504
2019 15 3503 3502 3504
2020 14 1357 1358 1359
2021 14 1357 1358 1360
2022 15 1359 1358 1360
2023 14 117 118 120
2024 14 117 118 119
2025 15 120 118 119
2026 14 2769 2770 2771
2027 14 2769 2770 2772
2028 15 2771 2770 2772
2029 14 2977 2978 2979
2030 14 2977 2978 2980
2031 15 2979 2978 2980
2032 14 1609 1610 1611
2033 14 1609 1610 1612
2034 15 1611 1610 1612
2035 14 2125 2126 2128
2036 14 2125 2126 2127
2037 15 2128 2126 2127
2038 14 3513 3514 3516
2039 14 3513 3514 3515
2040 15 3516 3514 3515
2041 14 2009 2010 2011
2042 14 2009 2010 2012
2043 15 2011 2010 2012
2044 14 1005 1006 1008
2045 14 1005 1006 1007
2046 15 1008 1006 1007
2047 14 677 678 679
2048 14 677 678 680
2049 15 679 678 680
2050 14 2025 2026 2028
2051 14 2025 2026 2027
2052 15 2028 2026 2027
